PID,Name,CPU%,Memory%
28464,tracker-miner-fs-3,0.0,0.23423335795177574
28788,Xwayland,0.0,0.9035401923405353
28801,gsd-xsettings,0.0,0.5257526626937854
28823,ibus-x11,0.0,0.1939974733108563
28840,mutter-x11-frames,0.0,0.8332758400336591
29179,python3,0.0,0.5985900757893642
29194,gvfsd-metadata,0.0,0.04637164498321007
30673,kworker/3:2-events,0.0,0.0
30682,kworker/5:2-events,0.0,0.0
30763,kworker/u48:13-btrfs-delalloc,0.0,0.0
30778,kworker/2:2-events,0.0,0.0
30780,kworker/8:0-events_freezable,0.0,0.0
30781,kworker/11:0-events,0.0,0.0
30820,kworker/1:3-cgroup_destroy,0.0,0.0
30848,sssd_kcm,0.0,0.057568700723058364
31571,kworker/4:0-pm,0.0,0.0
31617,gnome-calendar,0.0,0.41217040787820314
31623,firefox,0.0,0.1848645212806265
31687,obexd,0.0,0.05106536026809597
31783,catatonit,0.0,0.0037040765200003164
31959,code,0.0,1.5410089338932615
31963,code,0.0,0.3368164847804868
31964,code,0.0,0.33664683242079213
31966,code,0.0,0.08440204894809882
31985,chrome_crashpad_handler,0.0,0.025815434066872436
32003,code,0.0,1.2349278016107925
32006,code,0.0,0.49804277727698915
32023,code,0.0,1.8628960110206174
32089,code,0.0,0.964501940257487
32100,code,0.0,0.8032190969744198
32103,code,0.0,0.7003249408196018
32150,code,0.0,0.7958392193277016
32171,bash,0.0,0.05024537386290506
32557,kworker/8:1-kacpi_notify,0.0,0.0
32697,kworker/u48:1-btrfs-endio-write,0.0,0.0
32831,kworker/u48:3-flush-btrfs-1,0.0,0.0
32951,kworker/7:1-mm_percpu_wq,0.0,0.0
33378,kworker/u48:18-btrfs-endio-write,0.0,0.0
33463,bash,0.0,0.04484477374595803
33952,kworker/6:1-events,0.0,0.0
34189,kworker/u48:0-events_unbound,0.0,0.0
34191,kworker/u49:5-ttm,0.0,0.0
36078,kworker/2:0-mm_percpu_wq,0.0,0.0
36147,kworker/10:1-pm,0.0,0.0
36303,kworker/11:3,0.0,0.0
36408,kworker/u48:4-btrfs-endio-write,0.0,0.0
36501,kworker/u49:9-ttm,0.0,0.0
36505,kworker/u48:7-btrfs-endio-write,0.0,0.0
37537,kworker/6:2-events,0.0,0.0
38094,kworker/0:2-mm_percpu_wq,0.0,0.0
38107,kworker/0:3-events,0.0,0.0
38163,kworker/u49:1-ttm,0.0,0.0
38167,kworker/u49:3-ttm,0.0,0.0
38418,kworker/u48:5-btrfs-endio-write,0.0,0.0
38419,kworker/u49:10-ttm,0.0,0.0
38420,kworker/u49:11-ttm,0.0,0.0
39243,kworker/u48:6-flush-btrfs-1,0.0,0.0
39281,kworker/9:2-mm_percpu_wq,0.0,0.0
39282,kworker/u49:0-ttm,0.0,0.0
39285,kworker/u49:13-rtw89_tx_wq,0.0,0.0
39289,chrome,0.0,2.4089504060911984
39296,cat,0.0,0.013317710236031673
39297,cat,0.0,0.011677737425649854
39306,cgroupify,0.0,0.020075529230536068
39308,chrome_crashpad_handler,0.0,0.02513682462809375
39310,chrome_crashpad_handler,0.0,0.02409063507664328
39317,chrome,0.0,0.4484194620662979
39318,chrome,0.0,0.44590295206416025
39320,chrome,0.0,0.12065110313619351
39349,chrome,0.0,1.541433064792498
39352,chrome,0.0,0.819364346538696
39363,chrome,0.0,0.4006057720256831
39621,kworker/10:0-events,0.0,0.0
39706,chrome,0.0,2.829716533527265
39819,chrome,0.0,0.8137375432754895
39841,chrome,0.0,0.5044047407655393
39850,chrome,0.0,0.9789506662248166
39860,chrome,0.0,1.1399224801817769
39898,kworker/4:2-events,0.0,0.0
39909,chrome,0.0,1.9967799982129952
40144,kworker/7:2,0.0,0.0
40275,systemd-nsresourcework:,0.0,0.04328962711542355
40276,systemd-nsresourcework:,0.0,0.04249791610351508
40277,systemd-userwork:,0.0,0.044420642846721356
40278,systemd-userwork:,0.0,0.04447719363328624
40279,systemd-nsresourcework:,0.0,0.04405306273404957
40280,systemd-nsresourcework:,0.0,0.04328962711542355
40281,systemd-userwork:,0.0,0.0438834103743549
40282,systemd-nsresourcework:,0.0,0.04314825014901132
40544,kworker/0:0-events,0.0,0.0
40546,kworker/u49:2,0.0,0.0
40563,python,0.0,0.4931794096324086
1,systemd,0.0,0.19487401050261208
2,kthreadd,0.0,0.0
3,pool_workqueue_release,0.0,0.0
4,kworker/R-rcu_gp,0.0,0.0
5,kworker/R-sync_wq,0.0,0.0
6,kworker/R-slub_flushwq,0.0,0.0
7,kworker/R-netns,0.0,0.0
10,kworker/0:0H-events_highpri,0.0,0.0
13,kworker/R-mm_percpu_wq,0.0,0.0
14,rcu_tasks_kthread,0.0,0.0
15,rcu_tasks_rude_kthread,0.0,0.0
16,rcu_tasks_trace_kthread,0.0,0.0
17,ksoftirqd/0,0.0,0.0
18,rcu_preempt,0.0,0.0
19,rcu_exp_par_gp_kthread_worker/0,0.0,0.0
20,rcu_exp_gp_kthread_worker,0.0,0.0
21,migration/0,0.0,0.0
22,idle_inject/0,0.0,0.0
23,cpuhp/0,0.0,0.0
24,cpuhp/2,0.0,0.0
25,idle_inject/2,0.0,0.0
26,migration/2,0.0,0.0
27,ksoftirqd/2,0.0,0.0
29,kworker/2:0H-events_highpri,0.0,0.0
30,cpuhp/4,0.0,0.0
31,idle_inject/4,0.0,0.0
32,migration/4,0.0,0.0
33,ksoftirqd/4,0.0,0.0
35,kworker/4:0H-events_highpri,0.0,0.0
36,cpuhp/6,0.0,0.0
37,idle_inject/6,0.0,0.0
38,migration/6,0.0,0.0
39,ksoftirqd/6,0.0,0.0
41,kworker/6:0H-events_highpri,0.0,0.0
42,cpuhp/8,0.0,0.0
43,idle_inject/8,0.0,0.0
44,migration/8,0.0,0.0
45,ksoftirqd/8,0.0,0.0
47,kworker/8:0H-events_highpri,0.0,0.0
48,cpuhp/10,0.0,0.0
49,idle_inject/10,0.0,0.0
50,migration/10,0.0,0.0
51,ksoftirqd/10,0.0,0.0
53,kworker/10:0H-events_highpri,0.0,0.0
54,cpuhp/1,0.0,0.0
55,idle_inject/1,0.0,0.0
56,migration/1,0.0,0.0
57,ksoftirqd/1,0.0,0.0
59,kworker/1:0H-events_highpri,0.0,0.0
60,cpuhp/3,0.0,0.0
61,idle_inject/3,0.0,0.0
62,migration/3,0.0,0.0
63,ksoftirqd/3,0.0,0.0
65,kworker/3:0H-events_highpri,0.0,0.0
66,cpuhp/5,0.0,0.0
67,idle_inject/5,0.0,0.0
68,migration/5,0.0,0.0
69,ksoftirqd/5,0.0,0.0
71,kworker/5:0H-events_highpri,0.0,0.0
72,cpuhp/7,0.0,0.0
73,idle_inject/7,0.0,0.0
74,migration/7,0.0,0.0
75,ksoftirqd/7,0.0,0.0
77,kworker/7:0H-events_highpri,0.0,0.0
78,cpuhp/9,0.0,0.0
79,idle_inject/9,0.0,0.0
80,migration/9,0.0,0.0
81,ksoftirqd/9,0.0,0.0
83,kworker/9:0H-events_highpri,0.0,0.0
84,cpuhp/11,0.0,0.0
85,idle_inject/11,0.0,0.0
86,migration/11,0.0,0.0
87,ksoftirqd/11,0.0,0.0
89,kworker/11:0H-events_highpri,0.0,0.0
90,kdevtmpfs,0.0,0.0
91,kworker/R-inet_frag_wq,0.0,0.0
92,kauditd,0.0,0.0
94,oom_reaper,0.0,0.0
95,kworker/R-writeback,0.0,0.0
96,kcompactd0,0.0,0.0
97,ksmd,0.0,0.0
98,khugepaged,0.0,0.0
99,kworker/R-cryptd,0.0,0.0
100,kworker/R-kintegrityd,0.0,0.0
101,kworker/R-kblockd,0.0,0.0
102,kworker/R-blkcg_punt_bio,0.0,0.0
103,irq/9-acpi,0.0,0.0
106,kworker/R-tpm_dev_wq,0.0,0.0
107,kworker/R-ata_sff,0.0,0.0
108,kworker/R-md,0.0,0.0
109,kworker/R-md_bitmap,0.0,0.0
110,kworker/R-edac-poller,0.0,0.0
111,kworker/R-devfreq_wq,0.0,0.0
112,watchdogd,0.0,0.0
113,kworker/2:1H-kblockd,0.0,0.0
114,irq/25-AMD-Vi0-Evt,0.0,0.0
115,irq/26-AMD-Vi0-PPR,0.0,0.0
116,irq/27-AMD-Vi0-GA,0.0,0.0
118,kswapd0,0.0,0.0
126,kworker/R-kthrotld,0.0,0.0
133,irq/30-pciehp,0.0,0.0
134,kworker/R-acpi_thermal_pm,0.0,0.0
135,scsi_eh_0,0.0,0.0
136,kworker/R-scsi_tmf_0,0.0,0.0
137,scsi_eh_1,0.0,0.0
138,kworker/R-scsi_tmf_1,0.0,0.0
141,kworker/R-dm_bufio_cache,0.0,0.0
142,kworker/R-mld,0.0,0.0
143,kworker/R-ipv6_addrconf,0.0,0.0
146,kworker/6:1H-kblockd,0.0,0.0
150,kworker/R-kstrp,0.0,0.0
152,kworker/5:1-events,0.0,0.0
297,kworker/0:1H-kblockd,0.0,0.0
298,kworker/7:1H-kblockd,0.0,0.0
343,kworker/8:1H-kblockd,0.0,0.0
344,kworker/4:1H-kblockd,0.0,0.0
346,kworker/10:1H-kblockd,0.0,0.0
452,kworker/11:1H-kblockd,0.0,0.0
463,kworker/3:1H-kblockd,0.0,0.0
464,kworker/1:1H-kblockd,0.0,0.0
465,kworker/5:1H-kblockd,0.0,0.0
466,kworker/9:1H-kblockd,0.0,0.0
499,irq/58-MSFT0002:00,0.0,0.0
563,kworker/R-nvme-wq,0.0,0.0
564,kworker/R-nvme-reset-wq,0.0,0.0
565,kworker/R-nvme-delete-wq,0.0,0.0
566,kworker/R-nvme-auth-wq,0.0,0.0
576,kworker/R-btrfs-worker,0.0,0.0
577,kworker/R-btrfs-delalloc,0.0,0.0
578,kworker/R-btrfs-flush_delalloc,0.0,0.0
579,kworker/R-btrfs-cache,0.0,0.0
580,kworker/R-btrfs-fixup,0.0,0.0
581,kworker/R-btrfs-endio,0.0,0.0
582,kworker/R-btrfs-endio-meta,0.0,0.0
583,kworker/R-btrfs-rmw,0.0,0.0
584,kworker/R-btrfs-endio-write,0.0,0.0
585,kworker/R-btrfs-compressed-write,0.0,0.0
586,kworker/R-btrfs-freespace-write,0.0,0.0
587,kworker/R-btrfs-delayed-meta,0.0,0.0
588,kworker/R-btrfs-qgroup-rescan,0.0,0.0
589,btrfs-cleaner,0.0,0.0
590,btrfs-transaction,0.0,0.0
591,kworker/R-ttm,0.0,0.0
622,kworker/R-amdgpu-reset-dev,0.0,0.0
623,kworker/R-ttm,0.0,0.0
